2017-02-10 18:10:00,5.77,5.79,5.58,5.58,67242935
2017-02-13 18:10:00,5.63,5.75,5.61,5.72,67618461
2017-02-14 18:10:00,5.75,5.78,5.69,5.74,90518021
2017-02-15 18:10:00,5.69,5.7,5.58,5.64,90676048
2017-02-16 18:10:00,5.66,5.73,5.65,5.68,55173132
2017-02-17 18:10:00,5.69,5.72,5.67,5.71,45638661
2017-02-20 18:10:00,5.74,5.79,5.71,5.72,55794490
2017-02-21 18:10:00,5.73,5.76,5.72,5.72,26441973
2017-02-22 18:10:00,5.74,5.8,5.69,5.71,60441587
2017-02-23 18:10:00,5.73,5.78,5.71,5.74,52381298
2017-02-24 18:10:00,5.76,5.79,5.63,5.65,86486859
2017-02-27 18:10:00,5.67,5.67,5.53,5.54,44463398
2017-02-28 18:10:00,5.55,5.56,5.41,5.46,61998144
2017-03-01 18:10:00,5.46,5.69,5.45,5.68,89428635
2017-03-02 18:10:00,5.7,5.76,5.66,5.71,69331347
2017-03-03 18:10:00,5.71,5.75,5.67,5.7,57784289
2017-03-06 18:10:00,5.73,5.76,5.68,5.7,57166318
2017-03-07 18:10:00,5.73,5.73,5.65,5.66,49404054
2017-03-08 18:10:00,5.68,5.69,5.54,5.57,45885032
2017-03-09 18:10:00,5.57,5.6,5.51,5.51,35153348
2017-03-10 18:10:00,5.54,5.63,5.53,5.61,43482038
2017-03-13 18:10:00,5.66,5.69,5.61,5.65,67295326
2017-03-14 18:10:00,5.67,5.82,5.61,5.81,120883379
2017-03-15 18:10:00,5.84,5.98,5.8,5.86,124455800
2017-03-16 18:10:00,5.92,5.99,5.89,5.92,88356819
2017-03-17 18:10:00,5.95,5.97,5.84,5.89,59403014
2017-03-20 18:10:00,5.87,5.94,5.86,5.91,50495263
2017-03-21 18:10:00,5.93,5.93,5.73,5.74,102280906
2017-03-22 18:10:00,5.66,5.66,5.48,5.5,139781086
2017-03-23 18:10:00,5.52,5.56,5.43,5.49,110079375
2017-03-24 18:10:00,5.54,5.57,5.49,5.53,94094135
2017-03-27 18:10:00,5.52,5.6,5.51,5.54,75354089
2017-03-28 18:10:00,5.56,5.62,5.54,5.55,92482303
2017-03-29 18:10:00,5.48,5.52,5.46,5.46,55660568
2017-03-30 18:10:00,5.5,5.51,5.46,5.47,31209850
2017-03-31 18:10:00,5.48,5.53,5.45,5.47,41682864
2017-04-03 18:10:00,5.48,5.49,5.4,5.4,37949376
2017-04-04 18:10:00,5.4,5.52,5.38,5.5,57243363
2017-04-05 18:10:00,5.5,5.52,5.46,5.48,26777156
2017-04-06 18:10:00,5.46,5.49,5.44,5.45,35995948
2017-04-07 18:10:00,5.44,5.47,5.42,5.43,33130138
2017-04-10 18:10:00,5.46,5.65,5.45,5.59,96415523
2017-04-11 18:10:00,5.6,5.63,5.55,5.55,76804058
2017-04-12 18:10:00,5.58,5.61,5.56,5.56,35563219
2017-04-13 18:10:00,5.58,5.6,5.45,5.45,60707551
2017-04-14 18:10:00,5.45,5.51,5.42,5.48,44819595
2017-04-17 18:10:00,5.54,5.6,5.5,5.53,51755155
2017-04-18 18:10:00,5.52,5.57,5.52,5.55,45025026
2017-04-19 18:10:00,5.57,5.61,5.48,5.51,76709048
2017-04-20 18:10:00,5.55,5.6,5.55,5.59,56581353
2017-04-21 18:10:00,5.63,5.68,5.59,5.67,83133462
2017-04-24 18:10:00,5.72,5.95,5.72,5.92,148247840
2017-04-25 18:10:00,5.94,5.95,5.82,5.92,78487561
2017-04-26 18:10:00,5.93,6.18,5.9,6.1,157050315
2017-04-27 18:10:00,6.12,6.22,6.06,6.06,109430336
2017-04-28 18:10:00,6.08,6.14,6.0,6.06,81375856
2017-05-02 18:10:00,6.1,6.14,6.06,6.07,58303289
2017-05-03 18:10:00,6.08,6.16,6.07,6.11,70331217
2017-05-04 18:10:00,6.12,6.19,6.11,6.14,59631676
2017-05-05 18:10:00,6.15,6.19,6.12,6.13,48232716
2017-05-08 18:10:00,6.15,6.51,6.14,6.43,187266224
2017-05-09 18:10:00,6.45,6.5,6.39,6.44,92639532
2017-05-10 18:10:00,6.41,6.76,6.39,6.65,94291450
2017-05-11 18:10:00,6.69,6.73,6.47,6.5,106261633
2017-05-12 18:10:00,6.51,6.62,6.48,6.5,58116651
2017-05-15 18:10:00,6.61,6.67,6.57,6.66,63044834
2017-05-16 18:10:00,6.68,6.78,6.66,6.72,85956162
2017-05-17 18:10:00,6.7,6.9,6.66,6.77,143966672
2017-05-18 18:10:00,6.73,6.79,6.64,6.69,67608278
2017-05-22 18:10:00,6.77,6.95,6.77,6.85,71461512
2017-05-23 18:10:00,6.85,7.09,6.83,7.08,97201045
2017-05-24 18:10:00,7.11,7.27,7.11,7.14,107128145
2017-05-25 18:10:00,7.16,7.34,7.14,7.29,86205183
2017-05-26 18:10:00,7.31,7.32,7.23,7.28,54351074
2017-05-29 18:10:00,7.3,7.36,7.27,7.31,40506317
2017-05-30 18:10:00,7.32,7.33,7.18,7.24,69721401
2017-05-31 18:10:00,7.29,7.34,7.21,7.24,54045301
2017-06-01 18:10:00,7.26,7.27,7.09,7.15,55988593
2017-06-02 18:10:00,7.23,7.31,7.15,7.27,79796632
2017-06-05 18:10:00,7.31,7.48,7.22,7.42,137863326
2017-06-06 18:10:00,7.45,7.55,7.36,7.49,76964160
2017-06-07 18:10:00,7.5,7.61,7.4,7.42,100217616
2017-06-08 18:10:00,7.46,7.47,7.31,7.33,61319487
2017-06-09 18:10:00,7.35,7.46,7.35,7.39,52816212
2017-06-12 18:10:00,7.41,7.48,7.34,7.38,48413738
2017-06-13 18:10:00,7.43,7.44,7.24,7.31,70633097
2017-06-14 18:10:00,7.33,7.45,7.31,7.44,65364358
2017-06-15 18:10:00,7.43,7.47,7.33,7.36,42631247
2017-06-16 18:10:00,7.38,7.43,7.27,7.27,39241994
2017-06-19 18:10:00,7.33,7.45,7.33,7.45,42088929
2017-06-20 18:10:00,7.5,7.51,7.36,7.41,46137331
2017-06-21 18:10:00,7.42,7.48,7.37,7.45,42138310
2017-06-22 18:10:00,7.5,7.6,7.49,7.6,48057662
2017-06-23 18:10:00,7.62,7.77,7.58,7.77,49699745
2017-06-28 18:10:00,7.75,8.03,7.74,7.99,80711741
2017-06-29 18:10:00,8.02,8.13,7.65,7.81,96468570
2017-06-30 18:10:00,7.84,8.07,7.84,8.05,74052318
2017-07-03 18:10:00,8.1,8.16,8.06,8.06,52676285
2017-07-04 18:10:00,8.17,8.45,8.13,8.35,123668794
2017-07-05 18:10:00,8.38,8.39,8.21,8.23,62350720
2017-07-06 18:10:00,8.23,8.37,8.17,8.31,90360751
2017-07-07 18:10:00,8.32,8.55,8.31,8.38,83307473
2017-07-10 18:10:00,8.46,8.75,8.45,8.67,92005255
2017-07-11 18:10:00,8.7,8.76,8.56,8.62,94614213
2017-07-12 18:10:00,8.67,8.7,8.57,8.6,55706412
2017-07-13 18:10:00,8.62,8.8,8.61,8.76,64693981
2017-07-14 18:10:00,8.82,8.87,8.75,8.83,55505250
2017-07-17 18:10:00,8.86,9.05,8.84,8.94,54400838
2017-07-18 18:10:00,8.93,8.94,8.8,8.86,61617346
2017-07-19 18:10:00,8.91,9.15,8.91,8.96,80527513
2017-07-20 18:10:00,9.0,9.01,8.72,8.74,104786251
2017-07-21 18:10:00,8.69,8.86,8.61,8.84,98546707
2017-07-24 18:10:00,8.87,8.95,8.84,8.84,56438884
2017-07-25 18:10:00,8.89,8.9,8.76,8.79,49248838
2017-07-26 18:10:00,8.78,8.84,8.69,8.69,40594046
2017-07-27 18:10:00,8.76,8.82,8.74,8.78,50825711
2017-07-28 18:10:00,8.75,8.75,8.62,8.66,52581578
2017-07-31 18:10:00,8.69,8.83,8.68,8.83,51914737
2017-08-01 18:10:00,8.86,8.89,8.64,8.64,55093249
2017-08-02 18:10:00,8.66,8.74,8.63,8.66,53267109
2017-08-03 18:10:00,8.69,8.72,8.62,8.67,53278504
2017-08-04 18:10:00,8.68,8.87,8.68,8.87,65356417
2017-08-07 18:10:00,8.96,9.07,8.95,9.07,59802620
2017-08-08 18:10:00,9.09,9.1,9.01,9.05,46048788
2017-08-09 18:10:00,9.02,9.02,8.89,8.92,42697651
2017-08-10 18:10:00,8.94,9.0,8.84,8.84,34587419
2017-08-11 18:10:00,8.89,9.0,8.73,9.0,76727779
2017-08-14 18:10:00,9.06,9.65,9.05,9.5,122897599
2017-08-15 18:10:00,9.55,9.85,9.17,9.28,102502124
2017-08-16 18:10:00,9.29,9.46,9.08,9.3,103490807
2017-08-17 18:10:00,9.41,9.43,9.29,9.3,72932722
2017-08-18 18:10:00,9.2,9.3,9.13,9.26,47579867
2017-08-21 18:10:00,9.23,9.4,9.23,9.39,44472813
2017-08-22 18:10:00,9.43,9.61,9.32,9.56,90021018
2017-08-23 18:10:00,9.56,9.61,9.45,9.46,62489620
2017-08-24 18:10:00,9.47,9.85,9.47,9.52,79180496
2017-08-25 18:10:00,9.6,9.72,9.59,9.66,66512202
2017-08-28 18:10:00,9.7,10.0,9.7,9.88,64788374
2017-08-29 18:10:00,9.88,9.88,9.71,9.77,47377429
2017-08-31 12:35:00,9.78,9.8,9.75,9.76,11517262
2017-09-05 18:10:00,9.82,9.9,9.7,9.71,47206394
2017-09-06 18:10:00,9.72,9.85,9.65,9.83,45483893
2017-09-07 18:10:00,9.82,10.35,9.8,10.04,85072095
2017-09-08 18:10:00,10.07,10.09,9.65,9.89,48890239
2017-09-11 18:10:00,9.97,10.24,9.85,10.23,84392561
2017-09-12 18:10:00,10.25,10.65,10.13,10.47,114034940
2017-09-13 18:10:00,10.41,10.41,10.03,10.03,61000951
2017-09-14 18:10:00,10.03,10.13,9.88,9.92,56402295
2017-09-15 18:10:00,9.93,10.04,9.8,9.81,65613918
2017-09-18 18:10:00,9.85,9.87,9.26,9.27,104645446
2017-09-19 18:10:00,9.27,9.53,9.07,9.21,109886219
2017-09-20 18:10:00,9.3,9.39,9.06,9.32,97547465
2017-09-21 18:10:00,9.25,9.42,9.22,9.24,79615626
2017-09-22 18:10:00,9.3,9.38,9.22,9.38,71632124
2017-09-25 18:10:00,9.3,9.32,8.77,8.77,122907519
2017-09-26 18:10:00,8.9,9.07,8.78,9.0,110735263
2017-09-27 18:10:00,8.99,9.04,8.54,8.6,115258204
2017-09-28 18:10:00,8.64,8.94,8.62,8.91,101138258
2017-09-29 18:10:00,8.95,8.97,8.73,8.75,91103473
2017-10-02 18:10:00,8.77,9.07,8.76,9.06,75131322
2017-10-03 18:10:00,9.07,9.11,8.88,8.94,88414881
2017-10-04 18:10:00,9.02,9.27,9.01,9.18,132054765
2017-10-05 18:10:00,9.19,9.27,9.08,9.14,67631706
2017-10-06 18:10:00,9.14,9.3,9.07,9.29,95893045
2017-10-09 18:10:00,8.27,8.68,8.27,8.43,230924309
2017-10-10 18:10:00,8.69,8.72,8.56,8.66,156431577
2017-10-11 18:10:00,8.64,9.01,8.58,8.85,259404166
2017-10-12 18:10:00,9.08,9.13,8.98,9.13,126379851
2017-10-13 18:10:00,9.13,9.24,9.08,9.15,133895357
2017-10-16 18:10:00,9.23,9.35,9.2,9.35,114213677
2017-10-17 18:10:00,9.36,9.58,9.35,9.49,94939271
2017-10-18 18:10:00,9.58,9.64,9.5,9.6,91942379
2017-10-19 18:10:00,9.63,9.95,9.6,9.94,113204147
2017-10-20 18:10:00,9.99,10.33,9.84,9.88,147754719
2017-10-23 18:10:00,9.86,10.08,9.74,9.88,125368788
2017-10-24 18:10:00,9.98,10.33,9.88,9.88,113611498
2017-10-25 18:10:00,9.9,10.18,9.9,10.04,91852892
2017-10-26 18:10:00,10.08,10.23,9.87,9.87,109084073
2017-10-27 18:10:00,9.89,10.11,9.88,10.1,103096370
2017-10-30 18:10:00,10.27,10.34,10.15,10.21,84953514
2017-10-31 18:10:00,10.25,10.47,10.23,10.38,89557627
2017-11-01 18:10:00,10.43,10.84,10.41,10.51,116433118
2017-11-02 18:10:00,10.63,10.66,10.4,10.46,62675285
2017-11-03 18:10:00,10.46,10.6,10.31,10.43,73820198
2017-11-06 18:10:00,10.53,11.6,10.49,11.05,134699720
2017-11-07 18:10:00,11.05,11.16,10.58,10.58,153533172
2017-11-08 18:10:00,10.7,10.76,10.22,10.55,160738975
2017-11-09 18:10:00,10.83,10.86,10.38,10.51,150392662
2017-11-10 18:10:00,10.54,10.57,9.96,10.01,136746061
2017-11-13 18:10:00,10.06,10.09,9.63,9.79,166293515
2017-11-14 18:10:00,9.77,10.5,9.74,10.44,165192933
2017-11-15 18:10:00,10.45,10.69,9.86,10.1,173993061
2017-11-16 18:10:00,10.13,10.32,9.94,10.1,92237415
2017-11-17 18:10:00,10.2,10.5,10.01,10.46,131104571
2017-11-20 18:10:00,10.47,10.48,10.08,10.27,101801744
2017-11-21 18:10:00,10.2,10.81,10.17,10.8,154081385
2017-11-22 18:10:00,10.79,11.38,10.63,11.1,163661398
2017-11-23 18:10:00,11.13,11.29,11.0,11.25,107529626
2017-11-24 18:10:00,11.18,11.6,11.15,11.39,124410510
2017-11-27 18:10:00,11.43,12.05,11.38,11.84,144807476
2017-11-28 18:10:00,11.85,12.23,11.18,11.18,174746328
2017-11-29 18:10:00,11.2,12.01,11.19,11.9,166635264
2017-11-30 18:10:00,12.15,12.45,12.04,12.26,115457584
2017-12-01 18:10:00,12.31,12.55,12.0,12.5,64211947
2017-12-04 18:10:00,12.54,12.74,12.45,12.72,63245907
2017-12-05 18:10:00,12.79,12.82,12.25,12.8,94019416
2017-12-06 18:10:00,12.84,12.84,12.57,12.73,49289327
2017-12-07 18:10:00,12.75,13.35,12.55,13.31,84192806
2017-12-08 18:10:00,13.38,13.63,13.05,13.59,65721666
2017-12-11 18:10:00,13.67,13.76,13.05,13.42,64226805
2017-12-12 18:10:00,13.42,14.03,13.15,13.9,74162194
2017-12-13 18:10:00,13.91,13.97,13.64,13.65,39729021
2017-12-14 18:10:00,13.78,14.51,13.77,14.41,84543232
2017-12-15 18:10:00,14.47,15.25,14.18,14.26,53054159
2017-12-18 18:10:00,14.36,14.74,14.36,14.63,51812912
2017-12-19 18:10:00,14.68,14.89,14.59,14.89,54595240
2017-12-20 18:10:00,14.89,15.15,13.75,15.15,39637318
2017-12-21 18:10:00,15.21,15.65,14.0,15.44,83624388
2017-12-22 18:10:00,15.7,15.77,15.08,15.15,57202931
2017-12-25 18:10:00,15.25,15.33,14.72,15.0,37639779
2017-12-26 18:10:00,15.09,15.14,14.25,15.12,22520369
2017-12-27 18:10:00,15.11,15.44,14.77,15.38,53431533
2017-12-28 18:10:00,15.43,15.82,15.42,15.72,59214770
2017-12-29 18:10:00,15.75,15.99,15.55,15.69,40896302
2018-01-02 18:10:00,15.79,16.18,15.67,16.08,44253261
2018-01-03 18:10:00,16.05,16.23,15.92,16.2,40100544
2018-01-04 18:10:00,16.2,16.55,16.0,16.29,54106099
2018-01-05 18:10:00,16.44,16.55,15.75,16.33,55516943
2018-01-08 18:10:00,16.53,16.55,16.29,16.29,28138834
2018-01-09 18:10:00,16.29,16.45,16.1,16.1,34728669
2018-01-10 18:10:00,16.1,16.1,15.25,15.25,68644193
2018-01-11 18:10:00,15.38,15.66,15.06,15.66,63824139
2018-01-12 18:10:00,15.75,15.93,15.48,15.5,49177916
2018-01-15 18:10:00,15.27,15.55,14.62,14.63,49857702
2018-01-16 18:10:00,14.62,15.5,14.58,15.5,80246276
2018-01-17 18:10:00,15.53,15.75,15.34,15.45,64203570
2018-01-18 18:10:00,15.6,15.62,15.32,15.36,48991448
2018-01-19 18:10:00,15.36,15.56,14.95,14.99,45915887
2018-01-22 18:10:00,15.16,15.44,15.12,15.41,38888549
2018-01-23 18:10:00,15.5,15.83,15.49,15.62,54491781
2018-01-24 18:10:00,15.65,15.77,14.85,15.51,38598248
2018-01-25 18:10:00,15.52,15.63,14.85,15.19,38024168
2018-01-26 18:10:00,15.34,15.46,15.08,15.41,35999103
2018-01-29 18:10:00,15.68,15.72,15.4,15.66,38264101
2018-01-30 18:10:00,15.53,15.81,15.48,15.7,56132796
2018-01-31 18:10:00,15.77,16.48,15.72,16.48,77188022
2018-02-01 18:10:00,16.59,17.07,16.56,16.78,61657333
2018-02-02 18:10:00,16.85,16.97,16.62,16.63,37643953
2018-02-05 18:10:00,16.5,18.05,16.33,17.31,87677710
2018-02-06 18:10:00,16.91,17.45,16.48,17.13,84421782
2018-02-07 18:10:00,17.3,17.43,16.58,16.66,61477053
2018-02-08 18:10:00,16.75,16.9,16.15,16.15,41628965
2018-02-09 18:10:00,15.99,17.02,15.85,16.91,87393284
2018-02-12 18:10:00,17.08,17.55,17.0,17.18,63062673
2018-02-13 18:10:00,17.35,17.4,16.88,16.9,46379263
2018-02-14 18:10:00,17.09,17.12,16.44,16.51,50019729
2018-02-15 18:10:00,16.79,17.28,16.79,17.22,53985089
2018-02-16 18:10:00,17.31,17.44,17.13,17.31,40462497
2018-02-19 18:10:00,17.24,17.42,17.03,17.18,40588395
2018-02-20 18:10:00,17.28,17.45,16.7,16.7,48594760
2018-02-21 18:10:00,17.07,18.55,16.98,17.65,77518171
2018-02-22 18:10:00,17.67,18.55,17.57,17.69,50277044
2018-02-23 18:10:00,17.81,20.0,17.76,18.27,69202762
2018-02-26 18:10:00,18.44,19.0,18.18,18.92,53083527
2018-02-27 18:10:00,18.92,18.92,18.58,18.66,37589817
2018-02-28 18:10:00,18.58,19.07,18.55,19.07,50714278
2018-03-01 18:10:00,19.08,19.56,18.87,19.54,62049962
2018-03-02 18:10:00,19.48,19.57,18.65,18.75,55279035
2018-03-05 18:10:00,18.81,19.11,18.65,18.73,33886749
2018-03-06 18:10:00,18.44,18.44,17.07,17.2,148834666
2018-03-07 18:10:00,17.22,17.62,17.1,17.37,102074391
2018-03-08 18:10:00,17.48,17.54,16.85,16.87,70086622
2018-03-09 18:10:00,16.94,17.13,16.66,16.7,55372329
2018-03-12 18:10:00,16.86,17.57,16.8,17.54,85463273
2018-03-13 18:10:00,17.55,18.11,17.37,18.0,85469062
2018-03-14 18:10:00,18.05,19.33,18.01,18.35,81131366
2018-03-15 18:10:00,18.45,18.6,18.09,18.17,54123128
2018-03-16 18:10:00,18.24,18.42,18.12,18.29,41584558
2018-03-19 18:10:00,18.32,18.34,17.35,17.88,38843231
2018-03-20 18:10:00,18.01,18.86,17.91,18.86,97352251
2018-03-21 18:10:00,18.95,19.33,18.74,18.9,53942589
2018-03-22 18:10:00,19.04,19.15,18.78,18.8,49983913
2018-03-23 18:10:00,18.45,18.95,18.39,18.87,39238391
2018-03-26 18:10:00,19.0,19.55,18.98,19.21,77127882
2018-03-27 18:10:00,19.6,19.6,18.9,18.94,47078614
2018-03-28 18:10:00,18.94,19.14,18.39,18.58,57512439
2018-03-29 18:10:00,18.65,19.41,18.57,19.41,62375351
2018-03-30 18:10:00,19.45,19.66,19.05,19.11,48407506
2018-04-02 18:10:00,19.18,19.24,19.0,19.04,25578798
2018-04-03 18:10:00,19.09,19.66,19.02,19.43,78159144
2018-04-04 18:10:00,19.47,19.53,19.11,19.36,48108542
2018-04-05 18:10:00,19.4,19.85,19.11,19.46,56326982
2018-04-06 18:10:00,19.41,20.0,19.38,19.67,61323383
2018-04-09 18:10:00,19.8,20.02,19.47,19.77,50325186
2018-04-10 18:10:00,19.87,19.89,18.89,19.22,65186738
2018-04-11 18:10:00,19.13,19.53,17.45,18.6,101851022
2018-04-12 18:10:00,18.6,18.87,18.0,18.59,78613376
2018-04-13 18:10:00,18.71,18.76,18.1,18.26,46993012
2018-04-16 18:10:00,18.34,19.15,18.34,19.15,56153924
2018-04-17 18:10:00,19.3,19.46,18.01,18.2,103690770
2018-04-18 18:10:00,18.2,19.06,17.78,19.05,124347703
2018-04-19 18:10:00,19.06,19.33,18.64,18.87,64050615
2018-04-20 18:10:00,18.85,18.85,18.08,18.25,64733541
2018-04-24 18:10:00,18.22,18.28,17.45,17.52,65306179
2018-04-25 18:10:00,17.59,17.94,16.86,17.25,91336688
2018-04-26 18:10:00,17.33,17.47,16.89,17.06,62961709
2018-04-27 18:10:00,17.16,17.6,16.98,17.42,76622104
2018-04-30 18:10:00,17.5,17.55,16.62,16.71,43944460
2018-05-03 18:10:00,17.08,17.08,16.68,16.75,47505329
2018-05-04 18:10:00,16.76,17.15,16.43,16.5,64817090
2018-05-07 18:10:00,16.5,16.81,16.37,16.58,45238431
2018-05-08 18:10:00,16.67,16.71,15.96,16.02,45118176
2018-05-09 18:10:00,15.97,16.62,15.46,16.5,63527497
2018-05-10 18:10:00,16.92,17.06,16.37,16.47,65197049
2018-05-11 18:10:00,16.45,16.6,16.3,16.3,34482034
2018-05-14 18:10:00,16.33,16.92,16.27,16.8,41401147
2018-05-15 18:10:00,16.66,16.83,16.43,16.7,35650646
2018-05-16 18:10:00,16.7,16.84,16.49,16.5,35326064
2018-05-17 18:10:00,16.56,16.66,16.22,16.25,30482685
2018-05-18 18:10:00,16.33,16.5,16.16,16.35,21412016
2018-05-21 18:10:00,16.28,16.92,16.24,16.9,45044737
2018-05-22 18:10:00,17.0,17.04,16.55,16.75,39606471
2018-05-23 18:10:00,16.66,16.78,16.39,16.66,38607068
2018-05-24 18:10:00,16.9,16.93,15.63,15.66,54703758
2018-05-25 18:10:00,15.95,16.62,15.56,16.58,74549352
2018-05-28 18:10:00,16.89,17.55,16.83,17.55,62346949
2018-05-29 18:10:00,17.53,17.58,17.27,17.46,37891097
2018-05-30 18:10:00,17.48,17.64,17.28,17.32,37656808
2018-05-31 18:10:00,17.41,17.49,16.39,16.65,50946942
2018-06-01 18:10:00,16.69,16.75,16.34,16.55,32959076
2018-06-04 18:10:00,16.55,16.73,16.23,16.3,32767782
2018-06-05 18:10:00,16.39,16.52,15.9,16.0,28729428
2018-06-06 18:10:00,16.1,16.13,15.07,15.27,57349007
2018-06-07 18:10:00,15.21,15.53,14.97,15.15,59643494
2018-06-08 18:10:00,15.1,15.1,13.46,13.47,100122693
